"","Id","PredSalePrice"
"377",377,143415.756666667
"888",888,125784.99
"32",32,141208.333333333
"1187",1187,133280.53
"981",981,174456.346666667
"1316",1316,170402.966666667
"1018",1018,198203.286666667
"84",84,133094.966666667
"585",585,134435.38
"302",302,265084.306666667
"425",425,148814.416666667
"1127",1127,212516.513333333
"306",306,298185.933333333
"457",457,103976.246666667
"1410",1410,213165.86
"957",957,148758.916666667
"554",554,123309.693333333
"963",963,155344.503333333
"701",701,309852.453333333
"752",752,172592.426666667
"782",782,179568.57
"1391",1391,222614.456666667
"588",588,133935.333333333
"723",723,122980.006666667
"1424",1424,184227.106666667
"646",646,134174.5
"711",711,94944.1166666667
"1046",1046,134061.483333333
"198",198,290100.256666667
"783",783,196821.136666667
"892",892,159134.52
"74",74,143527.623333333
"1233",1233,111054.016666667
"709",709,174082.91
"220",220,178222.606666667
"162",162,357443.656666667
"1357",1357,115069.833333333
"824",824,134671.23
"866",866,135497.166666667
"406",406,160447.306666667
"608",608,155836.56
"28",28,312114.333333333
"1145",1145,90759.1666666667
"436",436,200724.186666667
"114",114,214348.633333333
"629",629,171413.47
"1317",1317,277263.55
"1273",1273,128476
"392",392,193872.103333333
"1010",1010,132477.573333333
"266",266,180877.206666667
"1058",1058,228981.866666667
"421",421,202083.29
"938",938,241286.28
"721",721,252610.086666667
"9",9,151221.05
"242",242,103828.583333333
"850",850,186088.04
"1405",1405,111433.71
"1099",1099,110939.63
"1440",1440,180697.12
"109",109,121028.833333333
"1126",1126,124375.166666667
"336",336,205218.113333333
"582",582,373350.22
"130",130,143215.663333333
"914",914,175692.006666667
"890",890,162487.266666667
"1082",1082,133862.363333333
"671",671,176970.38
"233",233,105227.333333333
"1182",1182,285506.813333333
"1327",1327,97571.3333333333
"597",597,112553.92
"288",288,112765.696666667
"1029",1029,132420.916666667
"720",720,136597.883333333
"431",431,98696.37
"1335",1335,128819.636666667
"840",840,118569.17
"818",818,265614.11
"133",133,144662.983333333
"674",674,215658.496666667
"131",131,204743.443333333
"177",177,228349.95
"424",424,325099.946666667
"170",170,245425.686666667
"879",879,146928.306666667
"401",401,224847.946666667
"1185",1185,201233.223333333
"456",456,160487.27
"291",291,241586.48
"1303",1303,304531.283333333
"387",387,98921.5
"1412",1412,142068.333333333
"404",404,268909.266666667
"172",172,172027.143333333
"1156",1156,189552.106666667
"1037",1037,307378.79
"1013",1013,162212.08
"767",767,186343.546666667
"410",410,301316.243333333
"741",741,128040.246666667
"526",526,187350.526666667
"1265",1265,169907.823333333
"1143",1143,321773.15
"1147",1147,176875.19
"882",882,215255.216666667
"1190",1190,193669.546666667
"1310",1310,174093.803333333
"545",545,190449.243333333
"422",422,205671.993333333
"1452",1452,259576.923333333
"542",542,278620.123333333
"628",628,159023
"419",419,104732.5
"275",275,125861.833333333
"541",541,329878.093333333
"158",158,290311.19
"1283",1283,143228.06
"875",875,101263.813333333
"539",539,145045.85
"574",574,171900.283333333
"68",68,208238.09
"670",670,133902.836666667
"175",175,208210.343333333
"1176",1176,292786.713333333
"1259",1259,178422.72
"327",327,270060.803333333
"1369",1369,140371.333333333
"1298",1298,147966.383333333
"219",219,215420.4
"438",438,116896.583333333
"930",930,232622.886666667
"1038",1038,253166.4
"1365",1365,154396.521666667
