"","Id","X1"
"1",4,201728.97961798
"2",10,165767.111223904
"8",11,222752.081879103
"11",12,122626.866069107
"12",15,314726.527426847
"15",19,136474.105544127
"20",21,119376.842266657
"23",23,231358.737214191
"26",24,242578.821717142
"27",27,127637.916391653
"28",31,248795.890906416
"29",33,173079.124038213
"31",48,101798.574343168
"32",57,131733.027164428
"33",66,177214.374417477
"36",71,287407.581990348
"37",72,165960.673373589
"39",73,115737.5091368
"40",76,97240.3019828036
"43",88,151100.162099189
"44",90,121106.563390465
"45",99,120943.257226077
"50",101,120848.316067606
"52",103,119204.910600582
"54",104,346131.162579848
"55",107,128689.437523114
"56",109,199413.100709904
"57",111,195569.409657664
"58",120,198131.737512841
"59",122,355316.367961106
"60",123,119018.499609543
"63",124,200991.712548148
"64",130,125629.431688011
"66",135,303340.273022285
"72",142,121005.128146859
"74",143,126447.857111927
"77",149,106759.948590567
"80",151,105502.449254052
"82",157,159125.724525865
"83",159,237766.107969884
"84",160,124190.800024422
"86",163,254619.932514637
"93",164,104993.498776376
"94",170,161896.437188768
"95",173,201214.55418632
"96",178,179269.920838211
"97",182,201757.827636555
"98",185,122471.260998364
"99",186,90656.8267736591
"100",188,118455.444556699
"101",190,205566.08763069
"103",197,132742.523825202
"106",198,249234.501793279
"108",200,97559.0934199858
"112",213,171610.688385912
"113",221,354133.193329613
"114",226,222343.852921326
"117",228,131445.271468352
"120",233,192825.652176802
"122",238,104818.575042322
"126",248,85156.5920788124
"127",250,129195.162458311
"134",257,182126.419231766
"135",259,177314.442453792
"136",278,174356.620584241
"137",279,132230.403445852
"142",281,228868.118564599
"143",285,134532.868557911
"146",287,181385.702491942
"147",296,90722.9707484685
"148",300,227205.681807574
"150",304,112929.679852012
"151",305,125283.431368657
"154",309,170412.826006036
"155",310,107247.346136665
"157",311,106922.220438892
"159",318,235984.810469197
"160",321,325120.053480509
"161",324,146595.948110025
"165",326,126403.75230711
"167",329,205574.510971629
"169",333,211355.432746302
"172",336,189036.835049873
"175",343,206922.419051611
"176",344,183605.130810865
"177",346,218488.87396605
"178",348,180191.43675685
"180",351,104322.0459472
"182",364,128477.303925111
"185",370,99910.2271295537
"186",377,302019.321394421
"189",378,160184.609842319
"190",383,234929.492033926
"192",385,157992.714862078
"195",394,113577.259596816
"196",402,154571.595984377
"198",417,220060.489175071
"202",423,169845.152146216
"206",429,212672.492347626
"211",440,83641.8427258283
"212",443,179048.614862709
"216",446,141499.864280424
"217",448,198714.930003637
"220",457,167964.076756808
"221",460,209993.135135968
"223",465,163384.756117682
"224",468,134658.087290605
"229",472,118797.196822014
"230",478,199660.049667871
"233",479,117224.860468223
"234",480,131929.227742122
"235",481,242892.0581055
"237",486,188546.863616641
"238",491,229787.194899314
"239",494,234899.310004428
"244",500,139061.608682948
"246",501,214445.353896545
